id,title,series,author,rating_count,review_count,average_rating,five_star_ratings,four_star_ratings,three_star_ratings,two_star_ratings,one_star_ratings,number_of_pages,date_published,publisher,original_title,genre_and_votes,isbn,isbn13,settings,characters,awards,books_in_series,description,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86
54443051,Dinosaur king special - the ultimate guide to dinos,,Auteur non déterminé,,,,,,,,,96,2017,Penguin Books,Dinosaur King Special: The Ultimate Guide,"Documentary 0, Young Adult 0",,,,,,,"A comprehensive guide to dinosaurs, showcasing different species and their habitats, with detailed illustrations and information for enthusiasts and young readers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443052,Dr. stone,,"Riichiro Inagaki, Boichi",,,,,,,,,192,March 6th 2017,Shueisha,Dr. Stone,"Manga 0, Science Fiction 0",,,,,,,"A post-apocalyptic Manga 0 where humanity is turned into stone statues, and one genius boy works to rebuild civilization through science and invention.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443053,Digital marketing From design to operational implementation,,"Julien Foussard, Anthony Bourbon",,,,,,,,,320,July 25th 2018,Pearson,Digital Marketing: From Design to Operations,"Non-fiction 0, Marketing 0",,,,,,,"A practical guide to digital marketing, covering everything from designing strategies to implementing and analyzing marketing campaigns.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443054,The Forgotten of Vulcan,,Charles L. Harness,,,,,,,,,192,May 4th 1978,,The Forgotten of Vulcan,Science Fiction 0,,,,,,,A Science Fiction 0 novel about a forgotten group of humans who live on a distant planet and are forced to confront their past as they struggle for survival.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443055,Gamaran,,Yosuke Nakamaru,,,,,,,,,200,April 3rd 2009,Kodansha,Gamaran,"Manga 0, Action 0",,,,,,,A samurai Fantasy 0 story where a young warrior faces deadly challenges and battles in a world where martial arts and combat are central to survival.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443056,Memory of colors,,Robert Burleigh,,,,,,,,,128,September 15th 2010,Éditions Gallimard,La Mémoire des couleurs,"Documentary 0, Art 0",,,,,,,"A beautifully illustrated exploration of how colors evoke emotions, memories, and stories across different cultures and experiences.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443057,Bungou Stray Dogs,,"Kafka Asagiri, Sango Harukawa",,,,,,,,,176,December 4th 2012,Kadokawa,Bungou Stray Dogs,"Manga 0, Action 0, Fantasy 0",,,,,,,A Manga 0 series that follows a group of detectives with supernatural abilities as they solve mysteries and confront dangerous enemies in a world full of literary references.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443058,Frieren,,"Kanehito Yamada, Tsukasa Abe",,,,,,,,,192,September 10th 2020,Shogakukan,Frieren,"Manga 0, Fantasy 0",,,,,,,"A Manga 0 series about an elven mage who, after completing her quest with a group of heroes, now faces the passage of time and the emptiness left after her companions are gone.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443059,Trolls of Troy,,"Christophe Arleston, Jean-Louis Mourier",,,,,,,,,400,March 7th 1997,Soleil Productions,Les Trolls de Troy,"Comic Book 0, Fantasy 0",,,,,,,"A comedic Fantasy 0 series following the Adventure 0s of trolls in the magical world of Troy, blending humor, absurdity, and epic Fantasy 0 elements.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443061,The 24 Hours of Le Mans - The story,,Quentin Spurring,,,,,,,,,320,October 10th 2010,Haynes Publishing,The 24 Hours of Le Mans: The Story,"Non-fiction 0, Sports 0",,,,,,,"A detailed History of the legendary 24 Hours of Le Mans race, covering its origins, key moments, and impact on motorsport.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443062,Her whole life ahead of her,,Romain Gary,,,,,,,,,224,February 12th 1974,Éditions Gallimard,Toute sa vie devant elle,Contemporary Literature 0,,,,,,,A heartfelt story of a young woman overcoming personal challenges and discovering her own path to happiness and fulfillment.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443063,The Magic Kingdom,,Stanley Elkin,,,,,,,,,272,August 6th 1985,Alfred A. Knopf,The Magic Kingdom,Contemporary Literature 0,,,,,,,"A novel about a group of characters who embark on an extraordinary journey through a magical kingdom, facing both personal and physical challenges.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443064,The Tears of my Soul,,Kim Hyun Hee,,,,,,,,,224,October 18th 1993,Éditions Gallimard,Les Larmes de mon âme,"Biography 0, Memoir 0",,,,,,,"A deeply emotional narrative about the struggles of an Iranian family amidst political turmoil, exploring themes of love, loss, and survival.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443065,Linus Hope,,Auteur non déterminé,,,,,,,,,,,,Linus Hope,Science Fiction 0,,,,,,,"A novel centered around a young man's struggles with his mental health, and his journey to overcome his inner demons.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443066,I just wanted it to stop,,Isabelle Aubry,,,,,,,,,240,November 7th 2008,HarperCollins,I Just Wanted It to Stop,Memoir 0,,,,,,,"A deeply emotional novel about a person’s battle with depression, and their struggle to find peace and escape from the pain.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443067,The war of the clans,,Erin Hunter,,,,,,,,,,March 12th 2003,HarperCollins,La Guerre des clans,"Fantasy 0, Young Adult 0",,,,,,,"A Fantasy 0 series depicting the lives of rival clans, their battles for supremacy, and the individuals who are caught in the midst of power struggles.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443068,Seven brief physics lessons,,Carlo Rovelli,,,,,,,,,96,October 22nd 2014,Penguin Random House,Sept Brèves Leçons de Physique,"Non-fiction 0, Science 0",,,,,,,"A Non-fiction book providing a concise yet comprehensive overview of the fundamental concepts of physics, written for a general audience.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54443069,Betty,,Tiffany McDaniel,,,,,,,,,480,August 25th 2020,Counterpoint Press,Betty,Contemporary Literature 0,,,,,,,"A coming-of-age novel about a girl growing up in the Appalachian mountains, exploring themes of family, identity, and resilience.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
