book_id,character_id
96063,43727
105760,25207
31837,4760
17262236,43747
110090,43766
11715276,43767
18628601,43768
5303373,43793
225297,43801
202039,43857
9601,30082
7134202,43858
4255259,43867
30038906,43873
41334,43882
146274,23685
39927096,43934
22522808,28123
7811727,37311
197661,44004
397862,44033
1768257,44039
291440,44068
53495,44072
18892134,5751
7770715,44079
11746513,239
99152,20626
16043804,8161
493123,39297
8719,44124
9598,44125
51069,7596
15704485,14937
17406847,44213
77391,24290
105657,37348
203288,44239
2570856,44243
2899,44254
455933,44258
61909,1857
9317110,229
220969,3852
8496901,6144
13140,174
32432,44422
99794,44491
77395,24290
2159,44520
17157,5342
11359,44557
18600,44593
114982,44604
6538,6311
18367581,44634
4264,44643
45793,10303
26077627,22538
252838,44671
75234,44673
11655,3778
742272,44685
12839,44687
402014,24062
94299,6217
10006,44730
7430195,13383
16186,44762
106646,44775
18142329,34839
677877,44842
7844725,44859
11556960,44860
330919,26799
53972,930
81069,44879
6150382,44880
111220,13637
32586,44916
12770,44932
12374,25529
1393713,8433
100476,365
1816082,11877
4610292,2674
709054,45196
7091370,8924
43575115,45224
177928,45225
10842223,45232
2096417,2674
160588,17691
30372977,45310
16954,45323
560089,29637
17968674,43483
8099187,974
25912206,14593
9729681,44859
23252584,2135
249606,45440
7327327,14849
23278537,45455
22893,45477
2029927,13436
238968,3367
60932,35865
156198,45554
7874158,45584
7920450,45606
16466436,45626
47521,45632
94039,44837
108925,21098
4758093,45650
7968,2334
6285903,45655
33294200,45671
965154,45672
15841901,45725
51072,7596
35921,12936
10596724,35996
21422225,45726
15798757,45727
82896,18838
267478,45744
63580,45755
18956,3293
133497,45796
2033352,10552
41913,45819
603911,2306
16142053,45824
67956,45825
3750,2306
247000,45858
41337,43882
542061,3785
59091,45872
433035,2146
10718,45916
93448,45937
28769,6572
52782,45964
210919,44604
911868,24806
783510,40175
301022,46053
4961048,15504
3381581,37678
420966,17982
23943137,46121
29488,46132
10990,2528
132391,46171
9051270,46176
9424367,38987
6004798,6708
336409,46187
113002,4278
292314,46230
50832,46239
48323,153
493124,39297
84748,1530
317764,16423
6721258,43564
9380186,4411
33549,46368
28101540,46371
3136288,46380
69882,46382
310722,46395
111879,8030
6631792,46507
1509432,46530
21362,44422
101914,39297
91248,7657
18803640,46565
14280,46585
48834,46586
138396,36793
8574,19358
5509,15550
53673,46611
13364506,46623
93521,14496
30069,36793
243381,46660
15798797,18902
179335,41806
6290240,4634
216378,46709
3039234,6708
64410,17544
112693,24062
2875036,46816
574131,46817
592089,21429
121648,2146
31175,46860
438452,46918
6294549,6144
12577,47012
1659305,14139
228991,4467
42547,14139
70288,7678
356896,47081
71866,113
10890463,47144
15056,31309
7145565,24577
28922,47176
75518,47177
254191,47178
16685,47181
530425,47182
51345489,26098
17877,47340
1466878,47360
