id_book,id_author
31192,22094
31199,4369
31200,2234
31201,5043
31202,9684
31203,940
31205,22220
31206,1190
31210,20524
31211,6573
31214,1394
31216,17340
31217,3558
31219,1510
31221,755
31225,13912
31226,731
31230,9023
31233,6033
31238,7901
19779,24
31241,6483
31249,1409
31250,1314
31252,128
31253,15588
31258,5478
31261,10735
31269,12833
31272,465
31279,364
31281,14401
31287,380
31291,17650
31298,5939
31306,2969
31307,448
31308,681
31310,8411
31311,2427
31312,17305
31313,21505
31323,352
31326,1215
31328,835
31332,6271
31335,9207
31337,4422
31341,932
31349,584
31350,7575
31351,10995
31352,19156
31354,1439
31355,9501
31359,386
31360,9982
31363,1165
31365,16440
31368,1558
31371,1354
26361,10704
31373,2009
31374,607
31376,20398
31377,1558
31379,8592
31380,4904
31382,7899
31385,5515
31386,5972
31387,22441
31389,21780
31393,1821
31394,1192
31396,5618
31397,1197
31400,3344
31402,18465
31404,8659
31405,356
31406,8693
31408,2165
31411,4090
31412,7676
31416,385
31417,9984
31418,4571
31421,9055
31424,1687
31425,973
31426,1260
31430,5776
31435,942
31453,22810
31455,13028
31456,22109
22407,170
31458,19156
31464,9542
31465,4346
31467,10124
31469,1169
31470,1514
31473,7899
31475,8411
31477,2125
31481,1257
29948,5954
31488,5780
31489,9352
31494,1333
31496,6386
31499,4905
31501,181
31504,4133
31507,7773
31508,3133
31512,15219
31513,763
31514,1044
31519,1479
31521,18868
31525,21529
31528,4134
31529,12680
31535,8348
31536,1599
31538,18432
31539,6179
31540,18633
31541,181
31546,6573
26670,1076
31550,2722
31553,488
31559,2319
31560,1394
31561,57
31562,1725
31563,17246
31567,1445
31570,4781
31571,22091
31573,1505
31574,1261
14976,15291
26250,1349
31581,2317
31582,9408
31592,8898
31594,9021
31609,916
23043,1198
31620,7901
31622,1217
31623,14255
31624,16606
31625,19676
31627,834
31628,11198
31630,1929
31634,15240
31641,2336
31643,4986
31646,3640
31650,941
31655,10058
31656,8177
31659,3530
31662,1409
31665,1740
31667,2166
31674,380
31675,646
31677,22536
31679,20676
31682,6051
31683,1527
31691,2427
31694,16849
31706,17841
31714,15503
31715,1040
31716,11941
23994,1040
31718,932
31719,1446
31723,1354
31725,20252
31726,9501
31728,9517
31729,386
31731,7064
31732,12010
31733,3133
31738,607
31742,20398
31743,8592
31744,4904
31746,658
31748,5972
31749,5624
28660,6210
31751,21784
31752,18080
31755,10
31756,5951
31758,1032
31760,8693
31765,3613
22037,9563
31770,9984
31771,658
31772,11982
31773,658
31774,20260
31776,19862
27732,169
31780,16469
31787,1332
31796,10014
31800,9764
31801,6745
31802,2062
31803,1170
31805,8659
31806,1661
31807,1495
31809,3133
31812,7947
31818,3005
31825,17774
25628,2125
31835,5791
31836,1257
31840,9356
31842,153
31843,8409
31847,786
31853,19718
31857,3150
31859,1680
31860,6044
31862,1517
31866,55
31871,1599
31873,18432
31876,1104
31880,1644
31884,2722
31885,22797
31886,8459
31891,57
31898,1505
31900,11327
31901,342
31902,9408
31903,19759
31905,1432
31908,19227
31911,12468
31914,17500
31915,13425
31917,4800
31922,10175
31926,760
31927,5974
31929,721
31931,3530
31932,2134
31933,14297
31935,916
31936,767
31944,18232
31946,20576
31948,8777
31952,10311
31954,128
31956,942
31962,10354
31967,6643
31968,9777
31974,17777
31976,10306
31978,1470
31979,7435
31980,9415
31984,530
31985,1409
31987,1672
31994,380
31998,16606
31999,19962
32003,1102
32009,2042
32012,1272
32013,347
32017,2427
32020,20692
32024,22029
32025,924
32026,9784
32030,20260
27692,1040
32035,1446
32036,15902
32039,527
32040,19156
32041,1354
32042,22662
32044,13
32045,4905
32050,20660
32052,21876
32054,20398
32055,2061
32056,4904
32057,881
32061,9089
32064,5951
32066,1192
32067,15443
32071,356
32072,20670
32077,5219
32078,9984
32080,1433
32082,131
32090,16016
32093,19853
32094,19853
32095,9352
18210,19536
32114,2062
32116,4807
32118,8659
32119,20426
32122,699
32125,170
32129,5851
32131,22285
32133,1234
32135,1514
32139,2125
32140,1818
32144,10846
32149,5951
32154,12079
32155,3133
32159,5321
32160,818
32165,5778
32167,10356
32168,1407
32169,3544
32171,206
32173,1833
32175,2064
32176,5696
32178,2271
32179,8329
32180,8167
32181,254
32184,17777
32187,4798
32191,1104
32193,10058
32197,5478
32200,21343
32201,1505
32204,7418
21240,11167
32213,14990
32217,4381
32218,9684
25515,4800
32228,1394
32229,14681
32230,2396
32234,14667
32235,5013
32236,10988
32240,501
32243,1198
32246,18232
32250,942
32251,9341
32254,1493
32257,1509
32259,964
32261,885
32262,3148
32263,15588
32274,933
32277,107
32280,2427
32283,7873
32286,1505
32288,9405
32290,907
32292,1964
32295,9517
32298,16606
32300,22536
32302,10488
32303,849
32305,2622
32306,4676
32312,5076
32316,1358
32321,20260
32324,4422
32326,5415
32327,1446
32328,15902
32333,527
32336,19156
32337,22662
32338,2546
32339,18169
32340,4905
32343,1354
32347,20398
32348,2400
32349,8592
32350,4547
32351,4547
32352,8167
32355,5972
32356,126
32358,21784
32363,356
32364,1388
32366,3613
32368,9984
32370,7511
32372,1433
32373,131
32375,7773
32383,1176
32385,4547
32386,19774
32395,20504
32398,16523
32399,19536
32401,8177
32402,376
32403,1380
32408,8659
32410,152
32411,5840
32415,5962
32416,1517
32417,1433
32418,435
32419,5440
32425,4639
32427,8403
32428,1514
21106,2413
32432,612
32433,21053
32435,20260
32444,19239
32448,818
32450,11809
32452,1407
32453,7908
32458,10349
32459,2064
32465,7474
32472,20899
32474,3342
32476,19155
32477,389
32478,3242
32480,850
32487,7516
32489,2649
32491,1505
32492,810
32494,365
32508,1394
22315,2396
32512,17291
32514,1219
32516,14667
32517,183
32518,3999
32519,614
32522,229
32524,4585
32527,17374
32529,10072
32532,1263
15520,2062
32535,10483
32538,205
32539,342
32543,1493
32545,5819
32547,5590
32550,942
32560,19215
22637,22098
32569,906
32570,4422
32575,21035
32577,218
32581,3850
32582,6173
32583,19962
32589,15084
32599,5204
32602,22561
32603,759
32607,8871
32616,5190
32620,132
32622,20260
29949,1175
32625,3999
32626,5415
32627,1446
32629,9375
32633,759
24276,19156
32636,20252
32637,22662
32638,5795
32641,889
27373,8069
32644,2062
32648,20398
32650,8592
15014,2076
32655,1562
32657,5972
32658,9089
32664,7644
32665,660
32669,9984
32671,1433
32672,8713
32673,131
32674,2790
32682,20643
32686,1118
32689,371
32691,2422
27435,19853
32699,564
32706,2062
32707,1170
32709,371
32710,8659
32712,1585
32714,1718
32717,3572
32718,170
32720,435
32723,612
32724,1510
32725,2262
32728,1514
15315,2413
32733,342
18215,20260
32741,9516
32743,391
32748,2336
32751,818
32752,6196
32755,1988
32764,9484
32765,5696
32769,703
32771,3973
32773,126
32779,1538
32780,10233
32782,388
29641,163
32786,1190
32787,389
32789,8922
32797,1505
32800,15742
32802,4810
32804,21572
25059,11133
32815,1165
32817,15540
32821,716
32822,5055
32823,14667
32824,721
32825,4043
32829,5950
32831,20509
32832,916
32838,2550
32839,1565
32840,10014
32843,1263
32849,20386
32851,1493
32858,885
32861,942
32863,11363
32866,21859
32867,133
32871,1036
32881,445
32882,907
32883,871
32884,2400
32886,11927
32889,16606
32894,15188
32895,3564
32900,9438
32901,14379
32904,9225
32906,9429
32909,826
32912,2478
32915,1033
32916,20260
32920,4422
32922,3999
32924,1446
32925,15902
32927,374
32932,19156
32934,1774
32937,2529
32938,15654
32939,5451
32941,2400
18685,2400
32943,19774
32944,8592
32947,5972
32949,2262
32950,9089
32951,10299
32952,6762
32953,2545
32954,930
32957,5116
32960,1672
32961,16548
32963,9984
32965,1564
32966,121
32969,7899
32970,131
32975,3881
32982,17110
32986,229
32991,10474
32993,1169
32995,8420
16135,13448
32998,9475
33002,584
33003,1585
33005,3860
27692,1718
33012,1697
33013,411
33014,170
33018,2249
33019,1505
33023,1514
33024,5145
33025,2413
33029,18416
33034,1377
33035,2552
33037,5846
33038,18985
33039,18519
33043,195
33044,818
33050,153
33052,22744
33053,5696
33055,8319
33057,15817
33061,4943
33066,5485
33067,13879
33070,8922
23221,748
33075,802
33079,942
33083,1610
33087,15742
33089,890
20837,1930
33092,7659
33096,729
33098,89
28500,11133
33104,174
33105,726
33106,14667
33107,2644
33108,4043
33110,12342
33114,13040
33116,10014
33121,18361
33122,205
33123,5867
33125,4637
33131,602
33132,20658
33133,12481
33136,15588
33144,1036
33146,10079
33150,906
33156,907
33161,177
33162,6089
33165,19853
33167,7017
33169,1102
33175,487
33176,964
33184,5190
33187,4422
33189,2061
33190,229
33192,838
33196,19156
33203,2400
33204,12751
33205,364
33208,9089
33211,3745
33212,1401
33213,14758
33214,1363
33217,12822
33218,1672
33221,17669
33222,2093
33223,1183
33224,9562
33228,7899
33229,131
33231,2062
33232,1196
33233,11891
33236,1441
33238,1514
33240,1183
33244,10705
33250,564
33262,1086
33263,9475
33265,1585
33266,342
33271,7873
33288,18049
33292,348
33293,18519
33296,5
33297,15384
33298,12759
33300,818
33302,22024
33303,1429
33308,445
33309,4552
29902,2616
33312,17169
33313,1107
33315,1831
33317,22524
33318,1699
33320,811
33321,1650
33324,2165
33327,1789
33328,1354
33330,659
33334,1505
33336,15742
33337,11982
33341,1930
33346,19239
33353,13410
33354,2341
33360,4550
33362,703
33363,817
33365,726
33368,22553
33369,3354
33370,169
33371,4392
33374,20509
33375,10014
33376,108
33382,2109
33391,5637
33394,2348
33397,1392
33399,5118
33401,906
33407,1298
33408,445
33409,19776
33414,5234
33415,177
33416,6089
33419,11946
33421,1102
33425,8229
33426,1576
33431,5920
33433,4422
33434,5515
33439,19716
33440,2552
33441,18885
33442,19156
33443,1826
33446,18020
33449,2391
33450,2425
33451,18619
33454,2400
27782,2400
33457,15222
33459,9089
33461,21620
33465,3745
33468,14758
33474,5979
33476,1397
33477,5970
33478,3344
33480,10154
33481,3148
33482,1517
33483,12549
33484,3185
33486,2062
33496,5411
33501,3977
33506,235
33510,1585
33518,890
33523,7899
33524,1439
33528,1827
33531,18049
33533,20088
33535,19371
33541,348
33542,18519
33548,12286
33549,383
33550,1363
33552,9488
33553,1070
27124,360
33557,1831
33565,5570
33566,1104
27692,389
33573,712
33578,2320
33582,252
33584,19379
33587,15742
33588,95
33589,3896
32700,1930
33594,2255
33599,4801
29111,4550
33606,3330
33608,4572
33609,726
33611,5964
33614,15573
33616,10014
33623,162
33626,995
33631,281
33635,15309
33639,906
33642,17846
33647,2061
33648,393
33649,14095
33650,1298
33652,20660
33653,907
33654,169
33664,1102
33668,5116
33669,19841
33670,142
33672,18026
33673,6890
33674,17305
33677,7389
33682,937
33683,396
33685,9092
33686,3999
33688,5411
33689,1517
33692,2552
33696,19156
33697,8987
33700,1522
33709,2400
33713,6194
33718,1188
33720,3745
33724,3863
33729,5979
33732,369
33733,377
33735,3344
33736,3148
33737,1517
33738,1407
33739,3840
33742,20466
33743,2544
33746,1183
33748,571
33751,1224
33752,1298
33758,9219
33760,1079
33762,1169
33766,8416
33772,3005
33774,204
33778,16044
33783,1557
33785,18049
33789,18967
33790,135
33794,12239
33795,13
33796,170
33798,5666
33800,9488
33801,360
33802,1736
33803,4138
33804,777
33805,1630
33806,1887
33812,12540
33818,188
33830,575
33834,17116
33835,51
33839,5145
32934,4550
33845,19272
33846,6440
33848,5950
30930,954
33853,15573
33854,600
33855,1699
33861,20386
33864,75
33866,15588
33868,2391
33875,1507
33876,906
33885,9224
33886,445
33891,169
33892,17136
33897,8483
33898,15253
20303,14956
33904,3565
33906,162
33910,817
33917,15540
33920,937
33922,1174
33923,2335
33924,1834
33927,790
33931,19156
33933,1956
33935,20380
33938,7899
33940,6210
33943,6566
33946,162
33949,1959
33957,3745
33961,5960
33963,17894
33965,18845
33966,369
33969,19455
26781,2321
33973,2544
33977,345
33980,2075
33984,1510
33987,10451
33988,8319
33989,2332
33992,10315
33995,3863
33998,423
34002,1495
34004,5951
34005,10784
34006,3005
34007,22099
34009,1514
34011,585
34012,8938
34013,9261
34014,18049
18797,1610
34020,18967
34029,18053
34030,9488
34031,360
34036,7350
19489,1904
34040,1887
34046,1257
34051,18090
34053,2964
34056,8459
34059,174
34062,14363
34068,2255
34069,5780
34072,6156
34075,11142
34077,20028
34078,708
34081,66
24644,4550
34085,726
34086,3344
34089,15573
34091,1677
34093,15915
34094,699
34096,1814
34097,20386
26801,21396
34102,1266
34105,2567
34106,15588
34110,833
34111,2391
34113,221
34116,10172
34117,19716
34119,6644
34120,849
34128,1298
34132,445
34134,8980
34137,5234
34143,5055
34147,15253
34148,1102
34153,7430
34161,112
34166,6387
34168,937
34170,10409
34171,5859
34174,22028
34185,1493
34187,726
34188,20380
34189,4574
34201,9186
34202,10995
34204,1044
34206,5953
34213,17716
34214,5960
34217,18592
34221,2335
34223,20077
34225,3881
34226,2544
34227,177
34228,6592
34230,10044
34231,14449
22496,9538
34242,2391
34245,1402
34247,1379
34248,575
34249,9984
34251,1495
34253,14598
34255,3005
34258,21394
34260,262
34261,1514
34262,2266
34263,247
34270,9547
34271,81
34274,18049
34275,3152
34279,13180
34282,810
27487,1065
34286,4228
34288,725
34291,1831
21982,881
34298,1136
34299,1624
34300,5511
34303,2065
34304,5478
34305,966
34308,16209
34309,5696
34314,10484
34317,19033
34318,342
22066,1283
34324,19227
34330,947
34331,4175
34332,4550
34334,856
34336,909
34338,868
34339,229
34340,1986
34342,11337
34343,5956
34347,1699
34349,8192
34350,708
34356,14940
34357,834
34358,4571
34359,2567
34364,8922
34365,6040
34370,10415
26904,1298
34379,2521
34390,1102
34398,3565
34408,867
34409,12025
34410,9676
34411,2954
34414,1610
34416,1830
34419,10117
34422,1031
34429,19156
34435,19073
34438,18169
32658,1774
34441,656
34447,9186
34449,17751
34456,20713
34457,2155
34462,2335
34463,18845
34464,1151
34466,169
34468,21480
34475,177
34476,386
34478,896
34481,5776
34483,9777
34488,2549
34492,7951
34496,5463
34497,1379
34498,22243
18573,1495
34502,8734
34504,3005
34509,1305
34510,1514
34520,18519
34522,575
34525,924
34526,13
34530,179
34531,7773
27101,360
34533,8319
34534,266
34535,466
30786,3973
34541,881
34542,1136
34547,7873
34551,179
34554,152
34559,3848
34568,2391
34570,9255
34571,20454
34572,1166
34574,21792
34575,726
34577,9459
34579,489
34580,5955
34581,12960
22330,20218
34586,8192
34587,708
34590,1388
34592,16286
34593,2061
34594,75
34595,2521
34596,2567
34603,2069
34605,8922
34606,6040
34607,452
34608,5707
34616,1298
34617,9405
34620,1556
34621,1728
34623,1039
34626,15253
34628,218
34634,455
34637,804
34643,9454
34651,98
34653,349
34654,2090
34657,19156
34660,18169
34667,7197
25884,9097
34669,1394
34670,5953
31906,5951
34680,2335
34681,5961
34688,10912
34699,19921
34700,3005
34703,2702
17445,16772
34705,799
34711,16405
34713,1354
34714,1514
34716,22104
34719,11884
34720,9217
34725,339
34729,177
34730,575
34733,7389
34734,924
34739,7773
34742,360
34743,13040
34745,8319
34749,3973
34753,4798
34754,8967
34755,6179
34756,1124
34761,7873
34762,3840
26142,21792
34789,726
34793,2165
34794,3565
34796,16319
18210,364
34802,708
34806,416
34808,16286
34809,325
34812,15291
34814,2391
34816,20776
34818,163
34819,6040
34823,457
34825,19677
34826,1385
34827,18356
34829,85
34830,2521
34832,15683
34837,1556
23956,1728
34841,5055
34844,1039
34847,1102
34849,6483
34854,4641
34855,21744
34856,134
34862,1610
34863,6823
34864,15279
34872,1504
34873,19709
34876,19156
34879,19576
34881,145
34883,18169
34885,1555
34886,8742
34888,9261
34891,9478
34892,18440
34897,4470
34898,4801
34899,20454
34900,9115
34905,11927
34906,17815
34908,1202
34912,2335
34917,8164
34922,8594
34923,10912
34924,177
34925,1255
34927,1625
34931,3115
20631,6801
34936,2062
34937,436
34938,7899
25003,16772
34941,5954
34946,1834
34950,9410
34951,9743
34953,22104
34958,162
34960,9982
34961,12680
34968,1880
34970,2600
34971,7773
32126,360
34976,13040
34978,8319
34979,7098
34985,811
34987,2391
34990,18670
34993,1153
34994,10239
35002,7999
35003,1914
35008,468
35015,14123
35017,1166
35023,817
35025,337
35027,5955
35028,12903
35030,2075
35038,2061
35041,15588
35042,74
20303,6040
35049,12549
35051,18356
35052,22467
17445,11
35055,169
35057,1456
35058,1556
35059,3904
35062,5055
35067,2778
35070,6483
35072,12440
35078,2335
35083,286
35087,13482
35088,21231
35090,1504
35091,349
35093,6638
35094,8366
35097,19156
35102,18169
35104,3840
35105,5104
35106,8742
21106,8069
35108,9478
35111,9036
35121,2335
35123,5457
35124,2544
35125,10912
35127,177
35136,17661
35139,1699
35140,1355
15588,16772
35143,598
35148,4500
35154,9743
35168,1880
35170,18181
35171,12239
35172,924
20553,360
35182,8319
35188,8275
35189,20401
35194,16770
35199,3373
35204,88
35207,1166
35208,2810
15056,10296
35218,807
35219,337
35220,10705
35221,739
35222,177
35223,21396
29809,6514
35230,1195
35235,2217
35237,2391
35242,6040
35245,18356
35247,12477
35248,10535
35249,1556
35255,10323
35258,1102
35259,664
35260,2449
35265,1504
35266,2222
35267,20028
35269,20081
35270,21231
35271,8007
35274,10995
35276,856
35277,394
35278,19156
35281,18169
35283,1555
35285,20401
35286,8742
35287,8069
35289,2062
35290,425
35291,1247
35294,18349
35295,8
35296,22662
35306,5457
35308,7899
35309,10912
35310,177
35312,177
35314,10754
35317,17661
35319,6418
35322,1103
35323,13986
35325,16772
35327,1143
35328,634
35332,10754
35333,1183
35337,3840
35340,8216
35343,1514
35346,260
35348,15020
35351,1765
28723,342
35353,19712
35357,4801
35362,6077
35364,4874
35365,13040
35368,8319
35370,181
35372,5071
35375,12734
35383,12115
35389,1030
35392,665
35394,1993
35398,849
35400,230
35401,12976
35402,739
35406,1538
35407,1699
35410,1102
35414,21
35416,2391
29551,182
35420,10781
35422,6040
35423,468
35431,481
35432,17337
35433,22542
35434,4390
35435,5977
35445,2778
35446,2028
35447,2449
22664,9966
35452,12405
15244,22695
35458,21231
35459,2625
35461,349
35464,19156
15326,9410
35470,18169
35472,8069
35475,9036
35476,102
35478,12903
35481,10365
35483,9552
35484,5970
35485,5457
35486,177
35487,8164
35490,767
35493,11927
35494,5321
35497,1143
35501,10781
35508,364
16584,1515
35510,1406
35511,332
35512,1536
35514,5544
35517,1177
35519,18099
35520,1880
35522,21231
35524,717
35525,5733
35526,360
35529,8319
35530,1099
35531,4507
35533,1089
35538,445
35549,6936
15193,71
35559,15261
35561,14235
35563,21792
35567,8682
35572,5955
35573,2526
35574,23
35577,1959
35579,1538
35581,287
35583,2170
35584,6298
35585,9429
35588,5272
35589,57
35592,2391
35596,6040
35599,364
35601,5708
35607,22279
35610,481
35612,880
35614,1008
35615,6824
35617,1556
35624,2778
35626,1527
35628,2449
35631,777
35633,761
35634,787
35637,12025
29972,2118
35643,349
35644,19156
35645,18527
35646,9005
35647,939
35651,1555
35654,4091
35655,1718
35657,8980
31751,6015
35663,21654
35664,1429
35665,2441
35666,15182
35668,1692
35669,1986
35670,5967
35678,10912
35682,20466
35683,1183
35685,2416
35687,11927
35694,1495
35696,2812
35699,1198
35700,468
35710,1880
35716,360
35719,724
35721,9934
35726,445
35729,18709
35731,1353
35734,165
35735,22775
35737,95
35738,1692
35739,9408
35743,1878
35745,14235
35746,729
35747,4051
35748,7676
35749,14938
35751,1400
35752,230
35757,16301
35763,2603
35764,299
35766,8341
35767,353
35769,7459
35771,2391
35772,182
35773,3126
23243,21298
35775,19479
35776,6040
35780,2550
35781,4681
35784,22279
35785,9280
35788,22467
35789,18025
35792,2625
35793,1008
35794,21253
35796,1556
35801,1102
35809,10294
35812,1834
35817,6751
35818,1138
35819,2118
35820,20514
35821,574
35823,19156
35824,1506
35833,1555
35836,20658
35843,10222
35844,8938
35847,374
35850,12903
35851,15182
35857,8022
35858,1986
35859,11982
35860,1467
35861,10154
21630,8164
35864,10912
35866,177
35867,1812
35873,1183
35878,240
35879,11927
35880,10379
35887,2284
35889,10781
35890,10024
35896,9756
35898,20506
35899,7899
35903,4500
35907,11938
35910,3133
35911,929
35913,2953
35914,21579
35915,1880
35921,17989
35922,13981
35923,360
35925,8319
35942,95
35943,308
35949,20454
35952,22797
35955,10988
35964,74
35967,2391
35968,120
35973,6040
35977,1946
35985,4090
35986,20518
35987,2036
35995,1467
36001,13865
36004,5781
36005,9345
36008,15466
36009,2118
36010,14240
36015,2625
36017,19156
28471,5104
36022,1555
36030,5980
36032,19879
36037,4547
36038,10154
36039,8164
36042,10159
36043,21332
36045,340
36048,3297
24807,9123
36055,1354
36057,1514
36058,16465
36059,5707
36060,7899
36062,2078
36064,5116
36065,446
36072,12490
36073,9055
36074,1880
36075,1681
36078,5781
36079,349
36080,17989
36082,216
36083,9047
15273,12734
36087,8724
36089,1731
36090,538
36098,2638
36100,22094
36105,1603
36107,1166
36108,4099
36109,2306
36111,849
36113,963
36115,230
36116,1706
36120,1167
36124,130
36130,182
36131,120
35640,21298
36135,914
36138,1555
25003,6040
36142,4562
36144,995
36146,130
36148,4831
36149,8164
36152,10315
36153,18094
36158,1556
36163,18094
36164,1102
36165,1237
36166,8609
36168,5178
36169,2625
36174,2222
36176,2277
20155,2118
36178,9412
36179,7025
36185,159
36193,13430
27487,2423
36199,4067
36200,1672
36203,10154
36207,1183
36209,1810
36210,1194
36214,5478
36215,1936
36218,2557
36221,5901
36224,12938
36227,1354
36229,12734
36230,1512
36234,5707
36237,3199
36243,4596
36244,1177
36246,1199
36247,10427
36248,4090
36249,581
36250,849
36251,16014
17262,1588
36255,17989
36257,1460
36261,8724
36268,22800
36271,2638
36273,750
36275,18589
36277,1731
36278,2306
36283,230
36288,1538
36290,4486
36291,9584
36297,5781
36298,57
36302,2391
36303,182
36304,120
36306,15291
36307,6040
36308,21807
36310,995
36311,569
36314,995
36319,10205
36320,845
36321,2188
36322,1268
36324,303
36330,1556
23608,12186
36335,10323
36338,1102
36343,3056
36344,6751
36345,918
36346,22306
36348,2118
36349,243
36353,2625
36354,910
36358,4412
36359,6019
36360,22104
36361,366
36364,9459
36365,16119
36366,16504
36368,9484
36369,1693
36371,1555
36372,747
36375,8739
36378,9092
36381,8164
36382,4633
36385,9517
36387,1735
36398,8081
36400,160
36401,1495
36403,1354
36404,5681
36405,9984
36408,5707
36409,7385
36415,1557
36417,12505
36419,138
36420,16014
36424,8319
36426,18908
36428,8724
36432,1715
36433,1527
36435,22225
36437,1267
36443,95
36445,12734
36446,1910
36447,1731
36452,9588
36458,1393
36459,7418
36461,4051
36463,4801
36466,7899
36474,2391
36477,15291
36479,6040
36483,995
36486,134
36487,1556
36488,1391
36489,95
36490,3544
36492,880
36495,1472
36497,7125
36500,9433
36501,1102
36509,6751
36510,2118
36511,5459
36516,2625
36520,6019
36521,9410
36523,17770
36528,1555
36529,461
36534,16568
36535,3680
36538,8164
36542,4823
36543,386
36546,1260
36547,5478
36551,12196
36552,160
36555,1354
36557,5681
36562,7899
36563,8874
36564,16488
36571,7867
36573,16014
36575,1731
36576,7773
36578,1169
36582,16854
36583,1826
36586,8724
36587,1205
36588,179
36591,13879
36593,347
36594,2638
36600,1825
36601,17970
36604,12734
27487,1910
36606,13344
36609,849
36611,10310
36619,21750
36627,2391
36631,1672
36635,587
36636,6040
36639,6838
36641,995
36643,5744
36644,134
36646,769
36648,11283
36649,22572
36652,6751
36654,1556
36657,22553
36663,1102
36665,1467
36666,17340
36672,2168
36680,11751
36687,2625
36688,16478
36690,6019
36692,2563
36694,1044
36696,19233
36697,5696
36698,121
36701,9355
36702,906
36703,461
36710,6900
36714,13038
36715,177
36717,3133
36719,1507
36724,1194
36726,14961
36727,1972
36733,8870
36736,21990
36740,160
36748,1354
36749,14401
36751,804
36752,1514
36756,2544
36757,9403
36759,22104
36760,929
36762,14363
36766,7773
27288,228
36768,1170
36772,8724
36775,5329
36776,17970
36778,13879
36780,9447
36787,7898
36789,5681
36792,12734
36793,1910
26781,464
36797,849
36804,1102
36806,21750
36807,4051
36808,914
36809,1354
36811,1268
36817,1510
36818,2391
36819,763
36821,4153
36824,15291
36825,9429
36826,6040
36829,244
36830,2416
36837,11283
36838,9287
36841,1709
19863,21253
36844,5159
36846,8860
36847,542
36849,81
36850,18094
36855,3094
36857,14897
36861,12663
36862,826
36865,6751
36868,889
36872,2625
36873,9859
36874,22085
36878,13
36884,15323
36885,12136
36887,4377
36889,22472
36891,5973
36893,5970
36896,4178
36898,3133
36899,2787
36900,9467
36901,1018
36903,5478
36905,5492
16026,376
36908,1199
36909,1699
36910,13107
36916,1699
36918,1881
36919,14401
36924,2544
36925,935
36927,4905
36928,14363
36934,8938
36937,1482
25725,2133
36947,8724
36948,179
36952,8459
36953,2645
36955,17970
36965,5530
21760,489
36971,1538
36973,849
36977,5964
36980,9023
36982,4051
36983,5289
36984,22792
36985,6150
36987,4113
36988,10415
36989,2061
36990,121
36991,19217
36992,66
36995,2391
37001,13040
37009,3207
37015,22546
37016,1964
37017,880
37018,6751
37020,12411
26040,6011
37023,6751
37025,1409
31755,1102
37029,13969
37034,14995
37036,889
37039,2625
37040,1834
37042,21718
37045,85
37047,577
37048,4637
37051,5930
37055,933
37063,14391
37065,1268
37066,3133
37067,19774
37068,1018
37069,7199
37074,7951
37076,766
37078,8734
37083,502
37085,1354
37087,804
37088,1514
37092,10379
37093,2013
37094,4905
37098,5275
37099,14363
37101,1030
37105,9588
37106,1482
37115,1608
37116,2174
37119,5060
37120,8724
37127,413
37133,1109
37138,4099
37145,5970
37147,9217
37148,1538
37150,4051
37151,738
37152,22792
37155,2061
37158,2391
37162,15291
19601,13040
37166,21769
37167,10413
37174,20816
37179,6011
37181,2625
37182,1409
37183,1102
37184,1527
37187,437
37190,2336
37194,6751
37195,20411
37197,889
37199,2507
37203,19766
37207,694
37210,5725
37211,557
37218,20377
37221,8693
37222,1354
37225,402
37227,1268
37228,3133
37230,19774
37231,6788
37232,744
37233,19232
37241,14401
37242,3156
37243,1228
37246,1723
37247,2237
37249,1514
37251,2544
37252,17554
37253,881
37254,364
37255,4905
37257,1960
17450,1482
37261,5231
37262,473
27999,20302
37268,6171
37273,62
37275,8724
37279,13879
37282,18034
37284,1505
37285,2341
37286,2843
37289,205
37290,849
37291,1718
37297,22792
37299,8870
37304,2391
37310,8803
37313,918
37318,22279
37319,7178
37320,1964
37322,6011
37326,15743
37327,1102
37328,1527
37004,17272
37333,648
37335,11898
37339,7379
37340,889
37342,5954
37350,19769
37351,2653
37353,13
37355,1754
37356,10175
37357,5725
37370,18640
37373,7899
37375,1268
37376,3133
37377,2096
37379,1373
37384,3156
37386,21807
37389,801
37390,14401
37393,1514
37395,2342
37397,2544
37400,932
37404,5231
37405,1697
37406,6014
37409,13327
37410,6171
37412,8724
37415,15219
37419,5461
37420,2341
37422,9495
20623,4099
37426,1259
37428,4051
37430,2635
37435,21720
37436,22792
37440,2391
37442,403
37444,5581
37446,2940
37448,1946
37450,20318
37453,13108
37455,1414
37457,3113
36793,159
37461,6011
37463,904
37466,1102
37467,1527
37469,12454
37470,19891
37471,6751
37475,889
37477,5954
37483,892
37487,977
37488,12674
37490,12759
37495,16007
37496,6386
37502,1363
37505,16589
37506,8440
37513,1268
37521,20426
37524,610
37540,12049
37541,932
37543,6014
37546,947
37547,6141
37549,16772
37555,2400
37556,5461
37557,2341
37558,4099
37561,464
37566,19109
37567,281
37568,13414
37571,16570
37572,22792
37580,2391
37582,9777
37584,1946
37593,1268
37595,6011
37605,18659
37606,5459
37608,19913
37609,380
25151,889
37612,5212
37614,1520
37616,1520
37620,3133
37623,1408
37625,2155
37630,19233
37633,177
37634,599
37636,1217
37639,161
37640,1017
37641,19909
37645,12031
37646,2087
37649,574
37655,1514
37659,2527
37664,1482
36798,14616
37669,1102
37670,6014
37671,2069
37674,5724
37675,6613
37677,16772
37683,195
37685,914
15409,6387
37697,2843
37699,947
37703,13414
37704,17924
